"Finalmente chegou o meu cartão da nuconta mas infelizmente veio todo arranhado @nubank ????","ganso"
"@nubank poxa eu só queria aquela carteira de celular para por meu nuzinho","alair"
"Estou aqui novamente pra parabenizar a criatividade do @nubank ao postar essa belíssima reflexão dos anos 90 ?????, merecem um prêmio, namoral!! Os caras são mto criativos!! https://t.co/u9lLCvWoNQ","ArTh Dias"
"@nubank Pedi várias vezes e não me deram ?","thaisita"
"Já criei ódio da @nubank","FlaMonkey ??? ??"
"Acabei de fazer um cartão @nubank tomara que eu fique endividada","livia beatriz"
"@luluvisah mano meu limite eh 50 reais.... ajuda ai mo @nubank","MARIANA"
"@nubank conte comigo para tudo ?","Brenda (doll) Bratz ||"
"Poxa @nubank, poderiam liberar a opção de débito automático da fatura do cartão pra ficar ainda mais perfeito, né?","My little pony"
"@nubank PERFEITO aumentou meu limite ???","b ?"
"@nubank https://t.co/gAAF2zhrym","Lucas Cristian"
"Hoje, um ano depois de ter o cartão, o Nubank aumenta meu limite mais uma vez, já é acima de 10x a mais do que era o meu crédito inicial... Te amo @nubank ?","Dener Martins ?? ???"
"@wesbibiano @nubank ALÔ @nubank CORRE AQUI ?????","nadhia"
"@nubank td bem?.... faz 2 dias a mandei msg e vcs ainda nao me responderam, poderiam verificar meu caso por favor?!","Wesley Silva Bibiano"
"Pessoas reclamando de limite de 50 reais no cartão da @nubank, eu querendo um limite de 50, a 100 reais pra gastar com lanches.","Fernando Miguel"
"Agora sim eu amo o @nubank por completo. Aumentou o meu limite. https://t.co/cxzSAeqSbg","Igor J Costa"
"@nubank aumentou meu limite ? agora é só programa as férias ??melhor cartão! ? https://t.co/yt1ANVW2DA","Marília Meireles"
"@nubank ..poderia verificar meu caso por favor?...faz 2 dias  que mandei a msg e vcs ainda nao me responderam ?","Wesley Silva Bibiano"
"Essa @nubank está pouco debochada https://t.co/oa9UEFP0Qm","Matheus william"
"RT @rafaeldeoliv_: @samillygonc @euluuan @nubank nao existe presbiterianoh pobre mesmo","Dinho"
"@noniel_b @nubank Cobrança e oferta *","Gle"
"@noniel_b @nubank Siim , no início do ano ativei um novo número,  não passei para ninguém .  Deu uma semana dele ativado e comecei a receber ligação de banco . Aí resolvi pesquisar pra saber o q era e descobrir isso . Q as operadoras vendem dados para empresas de cobranças.","Gle"
"@Caroline10Si @meudigio @nubank @C6Bank @Bancointer @timeneon @falanext Eu amava só o @meudigio, mas depois de um ano e meio de uso a relação começou a desgastar.","nando macedo ?"
"Eu abrindo o app do @nubank esse mês de mudança / reforma. https://t.co/bVCZkUfHhl","jeff"
"@nubank tem alguma previsão de quando as compras na Playstation Store poderão ser feitas no cartão de vocês novamente? Já fazem meses que não consigo comprar nada lá. ??","Luís Alves"
"o @nubank sempre inovando, adorei a história para explicar a atualização do app haha https://t.co/0MeZHESWWr","may"
"@nubank Queria limite compatível com minha renda pra usar vocês como banco principal, mas ninguém vê isso... E o cartão do @Bancointer não chega logo e eu não aguento o @itau mais. Só isso","Dom Foxtrot"
"@joy_japy Oferecendo melhores serviços mais baratos e até gratuitos. Eu estou gostando do @nubank","?? Giovane Garcia"
"Os update logs da @nubank são os melhores hahahahaha https://t.co/rlw78SpbOg","Hiago Bürgin"
"O que significa? @nubank https://t.co/uOT3XmXaBV","Isa a a a"
"@nubank tá chegando a black friday, quando é que vcs vão liberar o aumento de limite temporário pra eu poder me endividar em 10x sem juros?","Bruno Vieira"
"Alô @nubank tá foda esse limite que vocês me deram e tá mais foda ainda pra aumentar, assim fica difícil ter vocês como cartão principal","tia carol"
"RT @lgmoneda: O Darlan e o Silvano, MLE e DS do @nubank, organizaram uma edição especial do Meet-up de #MachineLearning: Mês do Orgulho Negro! 

Será quinta que vem (21) às 19h, inscrições abrem na segunda, ao meio-dia. Por favor, marquem interessados e compartilhem! 

https://t.co/fzJtHUEEkZ","Carla Vieira"
"O Silvano Filho (@silvarjf), Cientista de Dados, Nubank (@nubank) e vai apresentar pra gente o fklearn - Nubank's Machine Learning Library. 
Curioso(a)?
?
Você não vai perder não é? Junte-se a nós no Data Fest 2019. ?
Corre na bio e garanta seu ingre… https://t.co/6CcAlrXTOq https://t.co/TxKV8yPwGy","GDG Campinas"
"@Cobreice @nubank não apenas sem ética, mas CRIMINOSA, tb","mop giratório"
"RT @lgmoneda: O Darlan e o Silvano, MLE e DS do @nubank, organizaram uma edição especial do Meet-up de #MachineLearning: Mês do Orgulho Negro! 

Será quinta que vem (21) às 19h, inscrições abrem na segunda, ao meio-dia. Por favor, marquem interessados e compartilhem! 

https://t.co/fzJtHUEEkZ","Yasuke"
"conta no @itau a 6 meses e nenhum pedido de cartão de crédito aprovado, tentei na @nubank e foi aprovado de primeiro! poxa, itaú... não tá compensando ter conta com vcs!","mateus ??"
"@noniel_b @nubank Provavelmente comprou da sua operadora . Prática sem nenhuma ética e totalmente normal hj em dia .","Gle"
"@nubank esses filtros pisam muito","digital não influencer"
"Menos uma compra de 1000 reais no @nubank pq ele simplesmente me ignora. Já mandei até extrato de IR e nada...","Dom Foxtrot"
"RT @lgmoneda: O Darlan e o Silvano, MLE e DS do @nubank, organizaram uma edição especial do Meet-up de #MachineLearning: Mês do Orgulho Negro! 

Será quinta que vem (21) às 19h, inscrições abrem na segunda, ao meio-dia. Por favor, marquem interessados e compartilhem! 

https://t.co/fzJtHUEEkZ","Isabella Pimentel ??"
"RT @lgmoneda: O Darlan e o Silvano, MLE e DS do @nubank, organizaram uma edição especial do Meet-up de #MachineLearning: Mês do Orgulho Negro! 

Será quinta que vem (21) às 19h, inscrições abrem na segunda, ao meio-dia. Por favor, marquem interessados e compartilhem! 

https://t.co/fzJtHUEEkZ","Luiz Hespanha"
"@ffrbo_ @nubank Simmm, liguei pra @nubank esses dias e todos que me atenderam foram maravilhosos","Caraguatatuba"
"nossa, mas eu tenho UM ÓDIO de empresa que compra dados das pessoas, bicho

pior que isso só os puto do caralho que VENDE

VAI SE FODER @nubank","mop giratório"
"@lameckoliveira @nubank Nossa. Comigo não funcionou. Fui mal atendido e não fizeram esforço nenhum pra resolver. E eu só quero pagar a fatura","Carlo"
"@nubank Ta de sacanagem comigo meu cartão não chega nem por um decreto divino.","Samuel Souza?"
"ONDE vcs conseguiram meu endereço seus merda @nubank","mop giratório"
"RT @lgmoneda: O Darlan e o Silvano, MLE e DS do @nubank, organizaram uma edição especial do Meet-up de #MachineLearning: Mês do Orgulho Negro! 

Será quinta que vem (21) às 19h, inscrições abrem na segunda, ao meio-dia. Por favor, marquem interessados e compartilhem! 

https://t.co/fzJtHUEEkZ","GarotaDeProgramas"
"@nubank fiz o pagamento de uma conta de consumo em 06/11 e ainda não foi compensada pela companhia de energia. Poderiam me ajudar, por favor?!","Escorpianjo ?"
"?Porque eu não tenho uma carteira roxinha da @nubank mas meu amigo tem???? Kkkk ajuda nois NU","Leopedrini"
"@nubank mandei uma mensagem por dm, me responde por favor","Yuo"
"@nubank SOS! Meu namorado acabou com meu crédito disponível e a black friday ta chegando. Não me venha com “pagamento antecipado” porque não vou pagar a dívida dele não. ME AJUDA! QUERO LIMITESSSS.
Ótimo fim de semana pra vocês","bianca"
"@carlovcastro @nubank Oi, @carlovcastro . Eu fui ao chat pra obter ajuda. (:","Lameck Oliveira"
"@nubank divulga a pesquisa acadêmica sobre bancos x fintechs de uma cliente fiel de vocês
é pro meu tcc
https://t.co/UxwsToAY07","SadEMO"
"RT @lgmoneda: O Darlan e o Silvano, MLE e DS do @nubank, organizaram uma edição especial do Meet-up de #MachineLearning: Mês do Orgulho Negro! 

Será quinta que vem (21) às 19h, inscrições abrem na segunda, ao meio-dia. Por favor, marquem interessados e compartilhem! 

https://t.co/fzJtHUEEkZ","Ana Paula Vargas Maia"
"@nubank faz dois meses que estou tentando pagar minha fatura e não consigo.","webdelinquente??"
"@nubank me patrocina pq tá difícil... ? https://t.co/IQAzAHJsKk","Élen Freitas"
"De presente de aniversário meu cartão foi clonado, mas a @nubank resolveu rapidinho, eu amo um banco https://t.co/6LksVSZrg1","rafael que lute"
"@nubank não quer aumentar meu limite. ME DEIXA GASTAR NUBANK!","Larissa"
"@IzabelsoaresLsj @nubank Kkkkkkkkk","Marcelin ?"
"@nubank tá tentando me deixar maluco n é possível","Jack Buffalo Head"
"@VitorElias21 @nubank VOCÊ
É
RIDÍCULO","Ana Clara"
"E nem assim o @nubank aumenta o meu limite, palhaçada isso aí","Leleo"
"@nubank aprova meu nu crédito, nunca te pedi nada além da portabilidade ??","Patrocínio??"
"Poxa @nubank, qndo vão habilitar o samsung pay da @SamsungBrasil????","Solon Ricardo"
"RT @lgmoneda: O Darlan e o Silvano, MLE e DS do @nubank, organizaram uma edição especial do Meet-up de #MachineLearning: Mês do Orgulho Negro! 

Será quinta que vem (21) às 19h, inscrições abrem na segunda, ao meio-dia. Por favor, marquem interessados e compartilhem! 

https://t.co/fzJtHUEEkZ","Alexandre Freire"
"O Darlan e o Silvano, MLE e DS do @nubank, organizaram uma edição especial do Meet-up de #MachineLearning: Mês do Orgulho Negro! 

Será quinta que vem (21) às 19h, inscrições abrem na segunda, ao meio-dia. Por favor, marquem interessados e compartilhem! 

https://t.co/fzJtHUEEkZ","Luis Moneda"
"@nubank Obrigada!!! Reportei a compra e acredito que o cartão foi bloqueado junto. Muito obrigada ??","something blue"
"certeza que o @nubank me odeia","tori"
"A @nubank demora 1 ano pra me aceitar, e quando aceita libera 50$.

Não sei nem como me sentir","Camis Carvalho"
"@laurancoura @nubank Não faço ideia quais os critérios que eles usam, tem gente que nem trabalha e tem o cartão, eu trabalho e eles nem sequer liberam kkkkkk","?????? ???? ????"
"@VitorElias21 @nubank Anem não me ofereceram tô triste","Ana Clara"
"O @nubank é perfeito porra....nenhuma taxinha pra me trazer um novo cartão","bruna"
"Passaram uma compra de 48,00 no meu @nubank , enquanto eu tava dormindo, com um nome esquisitíssimo ?","something blue"
"Pessoal, se vocês passarem seus cartões em uma maquininha e der algum problema como “chip não encontrado”, fique atento, meu cartão do @nubank foi clonado assim.

Acabou de cair uma compra de 500 e outra de 1000 que eu não fiz","I’m just a happy accident"
"@nubank preciso que aumentem meu limite de crédito","Wesley ???"
"@nubank Foi um crédito para pagar um débito","juniorvaller"
"Auge do ano. Consegui um @nubank com 50 reais de limite, melhor que nada né https://t.co/bRiypyKUjC","Brizola Verde"
"@Mari_Damasceno @nubank PERFEITOS","cassi"
"@Rayane_np @nubank Eu acho KKKKKKK deixo meu cartão na carteira mesmo KKKKK","Mariana"
"@luckfreitass @Rayane_np @nubank KKKKK nunca mais indiquei ninguém. A galera tudo negativada ou com baixo score e não consegue ?","Mariana"
"@cassi_oli @nubank Um copo do Luan Santana","Mariana"
"@CeresLouise @nubank KKKKKKKKKKKKKKK poxa, nu.","Mariana"
"@Mari_Damasceno @nubank Queria dizer que acho a carta a mão mais chique que as carteirinhas ?","Rayane Patrício"
"@Mari_Damasceno @nubank qual foi o mimo??","cassi"
"Cada att um close certo ?@nubank? https://t.co/haHzbM6SyQ","?   Socialithe™"
"A vontade é voltar a dormir, mas o boleto da @nubank e  @TIMBrasil não vão ser pagar sozinho","Marvinho ®"
"Todo meu carinho e amor pelos programadores do @nubank que fazem telas bonitas como esta, tão limpa e minimalista que não só da pra fechar o app e desistir. https://t.co/IZ7aYqUKE9","Gabriel"
"RT @arturovm: I’ve barely been here for a month, but working at @nubank is proving to be my dream job.

• Functional Programming
• Really smart and kind people willing to share their knowledge
• A really strong product culture

I almost can’t believe I’m getting paid for doing this.","Carlton Nettleton"
"@nubank me tranquiliza saber que nem tentando eu devo conseguir msm então","ayrton"
"ajuda @nubank libera 100 pro pai aí","ayrton"
"@poliveiramc @mdxdavid @gaybrasil @nubank https://t.co/AmBmEL0y6V","?????????'?;?"
"Eu só queria um @nubank pra fazer uma conta na @NetflixBrasil e comprar HQ","é Ally veeey"
"@Mari_Damasceno @nubank AMIGA NEU SONHO","juju"
"@tetehqs @nubank O que é Nubank?","Valdir Silva Jr"
"@laurancoura @nubank Recebo 3000 por mês e tenho limite de 400 reais, é foda mesmo....","Felipe''Tryy_''Nunes"
"RT @nubank: Fomos os primeiros do Brasil a oferecer desconto na antecipação de parcelas e o resultado são R$20 milhões em economia para os nossos clientes. ? Já usou essa feature? https://t.co/Qw3rlgBBi3","Erick Ordinário"
"Tô gostando demais da @nubank, muito simples e prático! Recomendo.","Erick Ordinário"
"@Mari_Damasceno @nubank Eu ganhei a bolsinha do cartão e sou pobre kkkkkk","ceres"
"EU FUI APROVADA NA FUNÇÃO CRÉDITO DA @nubank ?","JESSIE VAI VER O MCFLY"
"Alô @nubank  manda os mimos pra minha caixa postal https://t.co/Rqg3uURfXO","AARMaia"
"@MgxMarcelo @nubank A cara da conta atrasada lkkkkkkkkkkk","iza"
"@AgnorPinheiro @nubank ? ? ? ? ?","Julio Firme"
"@nubank responde minhas mensagens na dm, por favor. É urgente!!!","Yuo"
"@OctoberKate @ScotiaColpatria @Citibank @Bancolombia @AMAMOSAVVILLAS @Davivienda @nubank ??? ¿en serio muchos? Vamos todos!!","Iván Luzardo"
"pagando fatura 2x por mês e o @nubank não se liga em aumentar o meu limite. assim fica difícil","desempoderada"
"@ivanosio @ScotiaColpatria @Citibank @Bancolombia @AMAMOSAVVILLAS @Davivienda A estas alturas me iré a @nubank a ojo cerrado, muchos de los clientes del banco hoy están buscando para dónde irse","Karen Acosta"
"@Uber_Brasil Gente, meu @nubank não guenta o tanto de Uber e Uber Eats que vem na fatura e não ter um cuponzinho é triste. Uber Eats até recebo bastante, mas preciso sair de casa pra respirar ao invés de só comer. Vamo balancear, pls.","Karenyn Menezes"
"Tô amando a nuconta @nubank","My"
"@Rayane_np @Mari_Damasceno @nubank pois é se ta ruim pra tu imagina pra eu que tô indicado 10 pessoas todo dia kkkk","Luck Freitas"
"RT @Iamdiabetico: Ngm vulgo Wesley 

Perdeu um cartão da roxinho? @nubank 

Brusque e região sla vai q pah","Caroline"
"nubank me negou um cartão de crédito, obrigada @nubank","cibelle ama o hanbin d+"
"@Rayane_np @nubank KKKKKK isso aí eu tbm n tenho. Isso é pros ricos kkkkk","Mariana"
"@Mari_Damasceno @nubank Eu sempre fui fã do @nubank fiz propaganda dele pra geral... Num tive direito nem a carteirinha pro cartão novo ??","Rayane Patrício"
"Graças a @nubank ?","Sir Oliver"
"Que merda de release notes são essas @nubank ?! Cadê o changelog do que andam fazendo em nossos telefones? https://t.co/BnkQN3vioG","Neubert"
"Esse @nubank é sensacional. ?? https://t.co/WO4qoeFqmC","Sem Bigodin Finin"
"@nubank Voces fecham a fatura mesmo estando zerada mesmo ?","Henrique"
"Obrigada @nubank por existir","Jovem Padawan"
"@AnnaReunter @nubank so a digio/pag a aceitando pra eu poder ser feliz","thales"
"Galera do @nubank come cogumelo venenoso achando que vai dar barato, só pode. https://t.co/7j7NkFgknV","Fernando Segura"
"@caidux @nubank Queria ter ganhado esse case triste kkk","siddy siddy"
"@eliaseptember @nubank Queria ter ganhado uma case dessa @nubank","siddy siddy"
"@CleristonRocha1 @DouglasDaSAndr1 @nubank A minha tbm kkk poxa @nubank","siddy siddy"
"@Carol_Marcelin0 @4CarlosXP @DouglasDaSAndr1 @nubank Eu tbm queria uma capinhas essa triste pq n veio kkk","siddy siddy"
"@amandinha_gmd @nubank vou dar uma chance pra ele e conto feedback","zan27"
"@MastercardBR @MastercardBR + @nubank = ?","JON JONES"
"@alice371 @thekillers @nubank Só falta Jesus tocar no coração do Brandon e fazer ele querer vir comer coxinha aqui. Amém senhor.","Nessa??"
"@thaloes @nubank É isso que eles querem. Minha mãe conseguiu um melhor e parou de usar ele. Magicamente aumentaram o limite mas ela nao quis mais pq no outro com menos tempo o limite era maior","Ana ™"
"@alice371 @thekillers @nubank já aumenta o limite do cartão pra nós!","Nessa??"
"Feriado + @NetflixBrasil + @iFood + @nubank = ??","Jessé"
"@AnnaReunter @nubank então nunca vão aumentar, pq sou totalmente escravo do meu roxinho","thales"
"Tente achar um banco melhor que o @nubank e falhe miseravelmente ? https://t.co/yE3TZDYH0h","Mariana"
"@thaloes @nubank Senta espera e chora. Nunca aumentam só quando voce fica um tempo sem usar pra ver se te anima","Ana ™"
"E a @nubank que resumiu minha infância na descrição de atualização do app https://t.co/BJ0qW7l0PU","PEDRO"
"?@nubank? 172 pessoas indicadas, só ficou faltando aquele mimo que eu nunca ganhei.  #ficaadica #queroportacartao https://t.co/iV2LvDcPMs","?????? ?????"
"@AgnorPinheiro @nubank Sensacional a propaganda","Eduardo Estefano"
"@raayvicenteb @nubank me ajuda aai","lud"
"@nubank aumenta meu limite ?","Gabriel Araujo"
"Aloooo @nubank aumenta meu limite aí","Lucas"
"@zan27 @nubank tenta banco inter, me satisfaz melhor q nubank","amandinha"
"@nubank me ajuda
vcs smp me ajudaram financeiramente
me ajudem a me formar também","SadEMO"
"o @nubank que lute pra pagar minha fatura","poison ivy"
"coé @nubank libera o meu cartão de crédito aí nunca pedi nada a vocês","tori"
"nem a @nubank me quer","Júlia Mattos"
"@ParreiraWendy @nubank se inspira nela e aumenta meu limite também hahaha nunca te pedi nada","Yass"
"cara os textos das atualizações do app do @nubank são sensacionais hahahaha https://t.co/KFDxPlhcWe","alexandre"
"@thiagorsantoss @nubank vc que ta errado.","emocionadoh"
"Como faço para ter uma? Por que o meu não veio a capinha como esta da imagem? @nubank me manda umaaaaaa https://t.co/7b5sGPdid5","Gabriel"
"@nubank, como adquirir o adesivo porta cartão?","vhscoffee"
"@bocca1921 @nubank cê divide em até quantas vezes sem juros?","thales"
"@thaloes @nubank em 12x se possível ??","WELLINGTON"
"@bocca1921 @nubank qualquer coisa: a

eu: vo parcelar","thales"
"RT @VitorsilvaVic: O marketing do @nubank está de parabéns! ??? https://t.co/kqJVU7YMEE","The Category Is Airton Farias"
"@thaloes @nubank universitários...","WELLINGTON"
"@bocca1921 @nubank uso meu cartão pra absolutamente tudo","thales"
"@thaloes @nubank CARALHO VÉI","WELLINGTON"
"@bocca1921 @nubank 1200 mas não dá pra nadaaa","thales"
